timestamp,speed,direction,steering_angle,ultrasonic
1763376103.699507,45,90,1,20
1763376103.7400243,45,90,1,21
1763376103.7793827,45,90,1,21
1763376103.8174472,45,90,1,21
1763376103.8555212,45,90,1,21
1763376103.893566,45,90,1,21
1763376103.931612,45,90,1,21
1763376103.9696765,45,90,1,21
1763376104.0076144,45,90,1,20
1763376104.0456057,45,90,1,20
1763376104.0837123,45,90,1,20
1763376104.1216288,45,90,1,20
1763376104.1596456,45,90,1,20
1763376104.197634,45,90,1,20
1763376104.2355158,45,90,1,19
1763376104.2734241,45,90,1,20
1763376104.3114266,45,90,1,20
1763376104.3493762,45,90,1,19
1763376104.3873677,45,90,1,19
1763376104.4252756,45,90,1,19
1763376104.4631724,45,90,1,20
1763376104.5011594,45,90,1,20
1763376104.5402832,45,90,1,19
1763376104.5780454,45,90,1,19
1763376104.6157978,45,90,1,20
1763376104.6535187,45,90,1,19
1763376104.691492,45,90,1,19
1763376104.7312717,45,90,1,20
1763376104.7703485,45,90,1,20
1763376104.8023782,45,90,1,19
1763376104.8326416,45,90,1,20
1763376104.862877,45,90,1,19
1763376104.8930995,45,90,1,20
1763376104.9234567,45,90,1,20
1763376104.954277,45,90,1,19
1763376104.9846601,45,90,1,20
1763376105.0149822,45,90,1,20
1763376105.0452135,45,90,1,20
1763376105.0755324,45,90,1,20
1763376105.1057186,45,90,1,18
1763376105.135975,45,90,1,18
1763376105.1660364,45,90,1,18
1763376105.1961443,45,90,1,18
1763376105.2262816,45,90,1,18
1763376105.256382,45,90,1,18
1763376105.2865741,45,90,1,18
1763376105.3167424,45,90,1,19
1763376105.3468957,45,90,1,18
1763376105.376992,45,90,1,18
1763376105.407079,45,90,1,19
1763376105.4373302,45,90,1,19
1763376105.467527,45,90,1,19
1763376105.501298,45,90,1,19
1763376105.539,45,90,1,19
1763376105.5766273,45,90,1,18
1763376105.6143088,45,90,1,18
1763376105.6520255,45,90,1,18
1763376105.6896677,45,90,1,17
1763376105.7273834,45,90,1,18
1763376105.765074,45,90,1,18
1763376105.8030524,45,90,1,2
1763376105.842771,45,90,1,19
1763376105.8804877,45,90,1,18
1763376105.9182189,45,90,1,18
1763376105.9563882,45,90,1,19
1763376105.9946122,45,90,1,17
1763376106.0307164,45,90,1,17
1763376106.0667613,45,90,1,19
1763376106.1028292,45,90,1,19
1763376106.1412015,45,90,1,19
1763376106.1807926,45,90,1,19
1763376106.2187023,45,90,1,18
1763376106.2562597,45,90,1,18
1763376106.2955868,45,90,1,18
1763376106.3354697,45,90,1,18
1763376106.372996,45,90,1,18
1763376106.4088964,45,90,1,18
1763376106.4447434,45,90,1,18
1763376106.4805908,45,90,1,19
1763376106.5177653,45,90,1,17
1763376106.5552564,45,90,1,17
1763376106.5928035,45,90,1,18
1763376106.6303217,45,90,1,17
1763376106.6678073,45,90,1,17
1763376106.7054358,45,90,1,17
1763376106.7428951,45,90,1,16
1763376106.7802207,45,90,1,16
1763376106.8176432,45,90,1,17
1763376106.8551297,45,90,1,17
1763376106.8927138,45,90,1,17
1763376106.9300761,45,90,1,15
1763376106.967486,45,90,1,17
1763376107.0047958,45,90,1,15
1763376107.0420816,45,90,1,15
1763376107.079433,45,90,1,16
